============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jeffr/code/kfchess-cc/server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jeffr/code/kfchess-cc/server
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
tests/unit/ai/test_tactics.py::TestGameEndingKingCapture::test_king_capture_without_ai_state_returns_base_value PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestGameEndingKingCapture::test_king_capture_with_single_enemy_king_adds_bonus PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestGameEndingKingCapture::test_king_capture_with_multiple_enemy_kings_no_bonus PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestGameEndingKingCapture::test_non_king_capture_unaffected PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestMoveSafety::test_safe_move_near_home PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestMoveSafety::test_unsafe_move_deep_territory PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_target_on_long_cooldown_no_prob PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_idle_target_long_distance_high_prob PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_short_cooldown_target_small_prob PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_knight_capture_dodge_window PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_non_capture_returns_zero PASSED [ 20%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_cornered_target_no_prob PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_few_escapes_lower_prob PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestDodgeability::test_only_ray_escapes_no_dodge PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestRecaptureBonus::test_recapture_incoming_attack PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestRecaptureBonus::test_recapture_close_enough PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestRecaptureBonus::test_recapture_with_margin PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestRecaptureBonus::test_no_traveling_enemies PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestRecaptureBonus::test_enemy_not_heading_toward_us PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestThreatenScore::test_knight_threatens_queen_safely PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestThreatenScore::test_no_threat_when_enemy_can_recapture PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestThreatenScore::test_no_threat_without_piece PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestThreatenScore::test_rook_no_phantom_threat_off_axis PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestThreatenScore::test_rook_real_threat_on_same_file PASSED [ 21%]
tests/unit/ai/test_tactics.py::TestKingExposurePenalty::test_moving_shielding_piece_penalized PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingExposurePenalty::test_moving_non_shielding_piece_no_penalty PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingExposurePenalty::test_king_move_no_penalty PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingThreatCaptureBonus::test_capturing_king_threatening_piece_gives_bonus PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingThreatCaptureBonus::test_capturing_non_threatening_piece_no_bonus PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingThreatCaptureBonus::test_non_capture_no_bonus PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingBlockingBonus::test_blocking_slider_gives_bonus PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingBlockingBonus::test_no_bonus_when_king_not_threatened PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingBlockingBonus::test_reblocking_cancels_exposure_penalty PASSED [ 22%]
tests/unit/ai/test_tactics.py::TestKingBlockingBonus::test_king_move_no_bonus PASSED [ 22%]
tests/unit/api/test_campaign.py::TestCampaignProgressResponse::test_fields PASSED [ 22%]
tests/unit/api/test_campaign.py::TestCampaignProgressResponse::test_alias_serialization PASSED [ 22%]
tests/unit/api/test_campaign.py::TestCampaignProgressResponse::test_empty_progress PASSED [ 22%]
tests/unit/api/test_campaign.py::TestLevelResponse::test_fields PASSED   [ 23%]
tests/unit/api/test_campaign.py::TestLevelResponse::test_alias_serialization PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelsListResponse::test_empty_list PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelsListResponse::test_with_levels PASSED [ 23%]
tests/unit/api/test_campaign.py::TestStartGameResponse::test_fields PASSED [ 23%]
tests/unit/api/test_campaign.py::TestStartGameResponse::test_alias_serialization PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_all_72_levels_defined PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_get_level_returns_correct_level PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_get_level_returns_none_for_invalid PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_max_belt_is_9 PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_belt_names_defined PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_levels_have_correct_belts PASSED [ 23%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_belt_3_is_lightning_speed PASSED [ 24%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_belt_1_to_4_levels_are_2_player PASSED [ 24%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_belt_5_levels_are_4_player PASSED [ 24%]
tests/unit/api/test_campaign.py::TestLevelDefinitions::test_belt_6_levels_are_4_player_lightning PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModels::test_valid_modes_contains_all_combinations PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModels::test_leaderboard_entry_fields PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModels::test_leaderboard_response_fields PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModeValidation::test_valid_2p_standard_mode PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModeValidation::test_valid_2p_lightning_mode PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModeValidation::test_valid_4p_standard_mode PASSED [ 24%]
tests/unit/api/test_leaderboard.py::TestLeaderboardModeValidation::test_valid_4p_lightning_mode PASSED [ 24%]
tests/unit/auth/test_dependencies.py::TestGetCurrentUserWithDevBypass::test_returns_authenticated_user_when_present PASSED [ 24%]
tests/unit/auth/test_dependencies.py::TestGetCurrentUserWithDevBypass::test_returns_none_when_no_auth_and_dev_mode_off PASSED [ 24%]
tests/unit/auth/test_dependencies.py::TestGetCurrentUserWithDevBypass::test_returns_none_when_dev_mode_on_but_no_dev_user_id PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetCurrentUserWithDevBypass::test_returns_dev_user_when_dev_mode_enabled PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetCurrentUserWithDevBypass::test_returns_none_when_dev_user_not_found PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetCurrentUserWithDevBypass::test_does_not_override_authenticated_user_in_dev_mode PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetRequiredUserWithDevBypass::test_returns_user_when_authenticated PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetRequiredUserWithDevBypass::test_returns_dev_user_in_dev_mode PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetRequiredUserWithDevBypass::test_raises_401_when_no_user PASSED [ 25%]
tests/unit/auth/test_dependencies.py::TestGetRequiredUserWithDevBypass::test_raises_401_when_dev_mode_off_and_no_auth PASSED [ 25%]
tests/unit/auth/test_email.py::TestSendVerificationEmail::test_logs_token_when_resend_disabled PASSED [ 25%]
tests/unit/auth/test_email.py::TestSendVerificationEmail::test_sends_email_when_resend_enabled PASSED [ 25%]
tests/unit/auth/test_email.py::TestSendVerificationEmail::test_returns_false_on_send_failure PASSED [ 25%]
tests/unit/auth/test_email.py::TestSendVerificationEmail::test_does_not_raise_on_failure PASSED [ 25%]
tests/unit/auth/test_email.py::TestSendPasswordResetEmail::test_logs_token_when_resend_disabled PASSED [ 26%]
tests/unit/auth/test_email.py::TestSendPasswordResetEmail::test_sends_email_when_resend_enabled PASSED [ 26%]
tests/unit/auth/test_email.py::TestSendPasswordResetEmail::test_returns_false_on_send_failure PASSED [ 26%]
tests/unit/auth/test_email.py::TestSendPasswordResetEmail::test_does_not_raise_on_failure PASSED [ 26%]
tests/unit/auth/test_email.py::TestEmailUrlGeneration::test_verification_url_includes_token PASSED [ 26%]
tests/unit/auth/test_email.py::TestEmailUrlGeneration::test_reset_url_includes_token PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_valid_user_create_minimal PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_valid_user_create_with_username PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_password_minimum_length_valid PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_password_maximum_length_valid PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_password_too_short_raises_error PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_password_too_long_raises_error PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_password_empty_raises_error PASSED [ 26%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_invalid_email_raises_error PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_missing_email_raises_error PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserCreateSchema::test_missing_password_raises_error PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_username_only PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_picture_url_only PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_password_valid PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_password_too_short_raises_error PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_password_too_long_raises_error PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_password_none_is_valid PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_empty_is_valid PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserUpdateSchema::test_update_multiple_fields PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserReadSchema::test_user_read_includes_required_fields PASSED [ 27%]
tests/unit/auth/test_schemas.py::TestUserReadSchema::test_user_read_default_ratings PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_generates_four_part_username PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_first_part_is_adjective PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_second_part_is_animal PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_third_part_is_chess_piece PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_fourth_part_is_five_digit_number PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_generates_variety PASSED [ 28%]
tests/unit/auth/test_users.py::TestGenerateRandomUsername::test_format_example PASSED [ 28%]
tests/unit/auth/test_users.py::TestUserManager::test_generate_unique_username_success PASSED [ 28%]
tests/unit/auth/test_users.py::TestUserManager::test_generate_unique_username_retries_on_collision PASSED [ 28%]
tests/unit/auth/test_users.py::TestUserManager::test_generate_unique_username_fails_after_max_attempts PASSED [ 28%]
tests/unit/auth/test_users.py::TestUserManager::test_find_legacy_google_user_found PASSED [ 28%]
tests/unit/auth/test_users.py::TestUserManager::test_find_legacy_google_user_not_found PASSED [ 28%]
tests/unit/auth/test_users.py::TestUserManager::test_oauth_callback_finds_legacy_user PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManager::test_oauth_callback_creates_oauth_account_for_legacy_user PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManager::test_oauth_callback_creates_new_user_when_no_legacy PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManager::test_oauth_callback_skips_legacy_check_for_non_google PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManager::test_create_or_update_oauth_account_creates_new PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManager::test_create_or_update_oauth_account_updates_existing PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerCreate::test_create_rejects_legacy_google_user_email PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerCreate::test_create_allows_email_if_user_has_password PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerCreate::test_create_generates_username_when_not_provided PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerCreate::test_create_preserves_provided_username PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerOAuthEdgeCases::test_oauth_callback_raises_for_existing_password_user PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerOAuthEdgeCases::test_oauth_callback_handles_orphaned_oauth_account PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerOAuthEdgeCases::test_oauth_callback_handles_integrity_error PASSED [ 29%]
tests/unit/auth/test_users.py::TestUserManagerOAuthEdgeCases::test_validate_oauth_tokens_logs_warning_for_empty_token PASSED [ 30%]
tests/unit/auth/test_users.py::TestUserManagerOAuthEdgeCases::test_validate_oauth_tokens_logs_warning_for_expired_token PASSED [ 30%]
tests/unit/auth/test_users.py::TestUserManagerOAuthEdgeCases::test_validate_oauth_tokens_no_warning_for_valid_token PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_empty_8x8_board PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_simple_board_with_kings PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_various_pieces PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_asymmetric_board PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_wrong_row_count_raises PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_wrong_column_count_raises PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_unknown_piece_type_raises PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_invalid_player_raises PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_piece_type_map_completeness PASSED [ 30%]
tests/unit/campaign/test_board_parser.py::TestParseBoardString::test_parse_4player_board PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_all_32_levels_defined PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_all_levels_have_required_fields PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_level_belt_mapping PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_belt_1_is_standard_speed PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_belt_3_is_lightning_speed PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_all_level_boards_parse PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_all_levels_have_player_1_king PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_all_levels_have_titles PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_all_levels_have_descriptions PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestLevelDefinitions::test_belt_level_property PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestGetLevel::test_get_valid_level PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestGetLevel::test_get_last_level PASSED [ 31%]
tests/unit/campaign/test_levels.py::TestGetLevel::test_get_invalid_level_returns_none PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_belt_1_levels PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_belt_3_levels PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_belt_4_levels PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_belt_5_levels PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_belt_6_levels PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_belt_7_levels PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestGetBeltLevels::test_get_nonexistent_belt_returns_empty PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestConstants::test_belt_names PASSED [ 32%]
tests/unit/campaign/test_levels.py::TestConstants::test_max_belt PASSED  [ 32%]
tests/unit/campaign/test_repository.py::TestCampaignProgressRepository::test_get_progress_found PASSED [ 32%]
tests/unit/campaign/test_repository.py::TestCampaignProgressRepository::test_get_progress_not_found_returns_empty PASSED [ 32%]
tests/unit/campaign/test_repository.py::TestCampaignProgressRepository::test_update_progress PASSED [ 33%]
tests/unit/campaign/test_repository.py::TestCampaignProgressRepository::test_exists_found PASSED [ 33%]
tests/unit/campaign/test_repository.py::TestCampaignProgressRepository::test_exists_not_found PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_is_level_unlocked_first_level PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_is_level_unlocked_sequential PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_is_level_unlocked_first_of_belt PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_is_level_unlocked_locked_belt PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_is_level_completed PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_current_belt_no_progress PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_current_belt_one_completed PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignProgressData::test_current_belt_capped_at_max PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignService::test_get_progress_empty PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignService::test_get_progress_with_data PASSED [ 33%]
tests/unit/campaign/test_service.py::TestCampaignService::test_complete_level_simple PASSED [ 34%]
tests/unit/campaign/test_service.py::TestCampaignService::test_complete_level_completes_belt PASSED [ 34%]
tests/unit/campaign/test_service.py::TestCampaignService::test_complete_level_already_completed_belt PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_create_4player_board PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_4player_piece_count PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_4player_pieces_per_player PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_4player_each_player_has_king PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_4player_player_positions PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_4player_corners_invalid PASSED [ 34%]
tests/unit/game/test_4player.py::TestBoard4Player::test_4player_center_valid PASSED [ 34%]
tests/unit/game/test_4player.py::TestPawnMovement4Player::test_player1_pawn_moves_left PASSED [ 34%]
tests/unit/game/test_4player.py::TestPawnMovement4Player::test_player2_pawn_moves_up PASSED [ 34%]
tests/unit/game/test_4player.py::TestPawnMovement4Player::test_player3_pawn_moves_right PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnMovement4Player::test_player4_pawn_moves_down PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnMovement4Player::test_pawn_cannot_move_backward PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnMovement4Player::test_pawn_diagonal_capture_4player PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnPromotion4Player::test_player1_promotion_at_col0 PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnPromotion4Player::test_player1_no_promotion_at_col2 PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnPromotion4Player::test_player2_promotion_at_row0 PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnPromotion4Player::test_player3_promotion_at_col11 PASSED [ 35%]
tests/unit/game/test_4player.py::TestPawnPromotion4Player::test_player4_promotion_at_row11 PASSED [ 35%]
tests/unit/game/test_4player.py::TestCastling4Player::test_player2_horizontal_castling PASSED [ 35%]
tests/unit/game/test_4player.py::TestCastling4Player::test_player4_horizontal_castling PASSED [ 35%]
tests/unit/game/test_4player.py::TestCastling4Player::test_player1_vertical_castling PASSED [ 35%]
tests/unit/game/test_4player.py::TestCastling4Player::test_player3_vertical_castling PASSED [ 35%]
tests/unit/game/test_4player.py::TestCastling4Player::test_castling_blocked_by_piece PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_create_4player_game PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_create_4player_game_with_2_players PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_create_4player_game_with_3_players PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_create_standard_game_requires_2_players PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_4player_game_start PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_4player_winner_detection PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_4player_draw_all_kings_captured PASSED [ 36%]
tests/unit/game/test_4player.py::TestGameEngine4Player::test_4player_pawn_promotion_engine PASSED [ 36%]
tests/unit/game/test_4player.py::TestCollisionDetection4Player::test_collision_between_different_players PASSED [ 36%]
tests/unit/game/test_4player.py::TestCollisionDetection4Player::test_no_friendly_fire PASSED [ 36%]
tests/unit/game/test_4player.py::TestCollisionDetection4Player::test_horizontal_pawn_forward_not_mutual_destruction PASSED [ 36%]
tests/unit/game/test_4player.py::TestPlayerOrientations::test_all_players_have_orientations PASSED [ 36%]
tests/unit/game/test_4player.py::TestPlayerOrientations::test_orientations_are_distinct PASSED [ 37%]
tests/unit/game/test_4player.py::TestPlayerOrientations::test_opposite_players_move_opposite PASSED [ 37%]
tests/unit/game/test_4player.py::TestLegalMoves4Player::test_get_legal_moves_4player PASSED [ 37%]
tests/unit/game/test_4player.py::TestLegalMoves4Player::test_legal_moves_include_pawn_moves PASSED [ 37%]
tests/unit/game/test_4player.py::TestStateSerialization4Player::test_to_dict_4player_board PASSED [ 37%]
tests/unit/game/test_board.py::TestBoard::test_create_standard_board PASSED [ 37%]
tests/unit/game/test_board.py::TestBoard::test_standard_board_layout PASSED [ 37%]
tests/unit/game/test_board.py::TestBoard::test_create_empty_board PASSED [ 37%]
tests/unit/game/test_board.py::TestBoard::test_get_piece_by_id PASSED    [ 37%]
tests/unit/game/test_board.py::TestBoard::test_get_piece_at PASSED       [ 37%]
tests/unit/game/test_board.py::TestBoard::test_get_pieces_for_player PASSED [ 37%]
tests/unit/game/test_board.py::TestBoard::test_get_king PASSED           [ 37%]
tests/unit/game/test_board.py::TestBoard::test_get_active_pieces PASSED  [ 38%]
tests/unit/game/test_board.py::TestBoard::test_is_valid_square PASSED    [ 38%]
tests/unit/game/test_board.py::TestBoard::test_board_copy PASSED         [ 38%]
tests/unit/game/test_board.py::TestBoard::test_add_piece PASSED          [ 38%]
tests/unit/game/test_board.py::TestBoard::test_remove_piece PASSED       [ 38%]
tests/unit/game/test_board.py::TestBoard::test_get_piece_by_id_uses_cache PASSED [ 38%]
tests/unit/game/test_board.py::TestBoard::test_id_map_invalidated_on_add PASSED [ 38%]
tests/unit/game/test_board.py::TestBoard::test_id_map_invalidated_on_remove PASSED [ 38%]
tests/unit/game/test_board.py::TestBoard::test_id_map_includes_captured_pieces PASSED [ 38%]
tests/unit/game/test_elo.py::TestConstants::test_default_rating PASSED   [ 38%]
tests/unit/game/test_elo.py::TestConstants::test_min_rating PASSED       [ 38%]
tests/unit/game/test_elo.py::TestConstants::test_k_factor PASSED         [ 38%]
tests/unit/game/test_elo.py::TestConstants::test_k_factor_high PASSED    [ 38%]
tests/unit/game/test_elo.py::TestConstants::test_high_rating_threshold PASSED [ 39%]
tests/unit/game/test_elo.py::TestRatingChange::test_belt_changed_true PASSED [ 39%]
tests/unit/game/test_elo.py::TestRatingChange::test_belt_changed_false PASSED [ 39%]
tests/unit/game/test_elo.py::TestUserRatingStats::test_default PASSED    [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_none_for_null_rating PASSED [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_white_belt PASSED         [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_yellow_belt PASSED        [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_green_belt PASSED         [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_purple_belt PASSED        [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_orange_belt PASSED        [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_blue_belt PASSED          [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_brown_belt PASSED         [ 39%]
tests/unit/game/test_elo.py::TestGetBelt::test_red_belt PASSED           [ 40%]
tests/unit/game/test_elo.py::TestGetBelt::test_black_belt PASSED         [ 40%]
tests/unit/game/test_elo.py::TestGetBelt::test_belt_boundaries PASSED    [ 40%]
tests/unit/game/test_elo.py::TestGetKFactor::test_low_rating_uses_normal_k PASSED [ 40%]
tests/unit/game/test_elo.py::TestGetKFactor::test_high_rating_uses_reduced_k PASSED [ 40%]
tests/unit/game/test_elo.py::TestClampRating::test_rating_above_min_unchanged PASSED [ 40%]
tests/unit/game/test_elo.py::TestClampRating::test_rating_below_min_clamped PASSED [ 40%]
tests/unit/game/test_elo.py::TestCalculateExpectedScore::test_equal_ratings PASSED [ 40%]
tests/unit/game/test_elo.py::TestCalculateExpectedScore::test_higher_rating_higher_expected PASSED [ 40%]
tests/unit/game/test_elo.py::TestCalculateExpectedScore::test_lower_rating_lower_expected PASSED [ 40%]
tests/unit/game/test_elo.py::TestCalculateExpectedScore::test_expected_scores_sum_to_one PASSED [ 40%]
tests/unit/game/test_elo.py::TestCalculateExpectedScore::test_400_point_difference PASSED [ 40%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_player_a_wins PASSED [ 40%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_player_b_wins PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_draw PASSED       [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_upset_gives_larger_change PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_high_rating_uses_reduced_k PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_rating_floor PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings2P::test_rating_calculation_example PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_winner_gains_rating PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_others_lose_to_winner PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_non_winner_non_losers_draw PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_draw_no_change PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_different_ratings PASSED [ 41%]
tests/unit/game/test_elo.py::TestUpdateRatings4P::test_rating_sum_conservation_approx PASSED [ 41%]
